"unitid","institution name","year","DRVEF2014_RV.Total  enrollment","DRVEF2014_RV.Full-time enrollment","DRVEF2014_RV.Part-time enrollment","DRVEF2014_RV.Full-time equivalent fall enrollment","DRVEF2014_RV.Undergraduate enrollment","DRVEF2014_RV.First-time degree/certificate-seeking undergraduate enrollment","DRVEF2014_RV.Transfer-in degree/certificate-seeking undergraduate enrollment","DRVEF2014_RV.Continuing degree/certificate-seeking undergraduate enrollment","DRVEF2014_RV.Nondegree/certificate-seeking undergraduate enrollment","DRVEF2014_RV.Graduate enrollment","DRVEF2014_RV.Full-time undergraduate enrollment","DRVEF2014_RV.Full-time first-time degree/certificate-seeking undergraduate enrollment","DRVEF2014_RV.Full-time transfer-in degree/certificate-seeking undergraduate enrollment","DRVEF2014_RV.Full-time continuing degree/certificate-seeking undergraduate enrollment","DRVEF2014_RV.Full-time nondegree/certificate-seeking undergraduate enrollment","DRVEF2014_RV.Full-time graduate enrollment","DRVEF2014_RV.Part-time undergraduate enrollment","DRVEF2014_RV.Part-time first-time degree/certificate-seeking undergraduate enrollment","DRVEF2014_RV.Part-time transfer-in degree/certificate-seeking undergraduate enrollment","DRVEF2014_RV.Part-time continuing degree/certificate-seeking undergraduate enrollment","DRVEF2014_RV.Part-time nondegree/certificate-seeking undergraduate enrollment","DRVEF2014_RV.Part-time graduate enrollment","DRVEF2014_RV.Percent of total enrollment that are American Indian or Alaska Native","DRVEF2014_RV.Percent of total enrollment that are Asian","DRVEF2014_RV.Percent of total enrollment that are Black or African American","DRVEF2014_RV.Percent of total enrollment that are Hispanic/Latino","DRVEF2014_RV.Percent of total enrollment that are Native Hawaiian or Other Pacific Islander","DRVEF2014_RV.Percent of total enrollment that are White","DRVEF2014_RV.Percent of total enrollment that are two or more races","DRVEF2014_RV.Percent of total enrollment that are Race/ethnicity unknown","DRVEF2014_RV.Percent of total enrollment that are Nonresident Alien","DRVEF2014_RV.Percent of total enrollment that are Asian/Native Hawaiian/Pacific Islander","DRVEF2014_RV.Percent of total enrollment that are women","DRVEF2014_RV.Percent of undergraduate enrollment that are American Indian or Alaska Native","DRVEF2014_RV.Percent of undergraduate enrollment that are Asian","DRVEF2014_RV.Percent of undergraduate enrollment that are Black or African American","DRVEF2014_RV.Percent of undergraduate enrollment that are Hispanic/Latino","DRVEF2014_RV.Percent of undergraduate enrollment that are Native Hawaiian or Other Pacific Islander","DRVEF2014_RV.Percent of undergraduate enrollment that are White","DRVEF2014_RV.Percent of undergraduate enrollment that are two or more races","DRVEF2014_RV.Percent of undergraduate enrollment that are Race/ethnicity unknown","DRVEF2014_RV.Percent of undergraduate enrollment that are Nonresident Alien","DRVEF2014_RV.Percent of undergraduate enrollment that are Asian/Native Hawaiian/Pacific Islander","DRVEF2014_RV.Percent of undergraduate enrollment that are women","HD2014.Institution size category","DRVEF2014_RV.Percent of graduate enrollment that are American Indian or Alaska Native","DRVEF2014_RV.Percent of graduate enrollment that are Asian","DRVEF2014_RV.Percent of graduate enrollment that are Black or African American","DRVEF2014_RV.Percent of graduate enrollment that are Hispanic/Latino","DRVEF2014_RV.Percent of graduate enrollment that are Native Hawaiian or Other Pacific Islander","DRVEF2014_RV.Percent of graduate enrollment that are White","DRVEF2014_RV.Percent of graduate enrollment that are two or more races","DRVEF2014_RV.Percent of graduate enrollment that are Race/ethnicity unknown","DRVEF2014_RV.Percent of graduate enrollment that are Nonresident Alien","DRVEF2014_RV.Percent of graduate enrollment that are Asian/Native Hawaiian/Pacific Islander","DRVEF2014_RV.Percent of graduate enrollment that are women","DRVEF2014_RV.Full-time, first-time, degree/certificate seeking undergraduates (GRS Cohort) as percent of all undergraduates","DRVEF2014_RV.Adult age (25-64) enrollment, all students","DRVEF2014_RV.Adult age (25-64) enrollment, undergraduate","DRVEF2014_RV.Adult age (25-64) enrollment, graduate","DRVEF2014_RV.Adult age (25-64) enrollment, full-time students","DRVEF2014_RV.Adult age (25-64) enrollment, full-time undergraduate","DRVEF2014_RV.Adult age (25-64) enrollment, full-time graduate","DRVEF2014_RV.Adult age (25-64) enrollment, part-time students","DRVEF2014_RV.Adult age (25-64) enrollment, part-time undergraduate","DRVEF2014_RV.Adult age (25-64) enrollment, part-time graduate","DRVEF2014_RV.Percent of undergraduate enrollment under 18","DRVEF2014_RV.Percent of undergraduate enrollment 18-24","DRVEF2014_RV.Percent of undergraduate enrollment, 25-64","DRVEF2014_RV.Percent of undergraduate enrollment over 65","DRVEF2014_RV.Percent of students enrolled exclusively in distance education courses","DRVEF2014_RV.Percent of students enrolled in some but not all distance education courses","DRVEF2014_RV.Percent of students not enrolled in any distance education courses","DRVEF2014_RV.Percent of undergraduate students enrolled exclusively in distance education courses","DRVEF2014_RV.Percent of undergraduate students enrolled in some but not all distance education courses","DRVEF2014_RV.Percent of undergraduate students not enrolled in any distance education courses","DRVEF2014_RV.Percent of graduate students enrolled exclusively in distance education courses","DRVEF2014_RV.Percent of graduate students enrolled in some but not all distance education courses","DRVEF2014_RV.Percent of graduate students not enrolled in any distance education courses","DRVEF2014_RV.Number of first-time undergraduates - in-state","DRVEF2014_RV.Percent of first-time undergraduates - in-state","DRVEF2014_RV.Number of first-time undergraduates - out-of-state","DRVEF2014_RV.Percent of first-time undergraduates - out-of-state","DRVEF2014_RV.Number of first-time undergraduates - foreign countries","DRVEF2014_RV.Percent of first-time undergraduates - foreign countries","DRVEF2014_RV.Number of first-time undergraduates - residence unknown","DRVEF2014_RV.Percent of first-time undergraduates - residence unknown","EF2014D_RV.Student-to-faculty ratio","XSTUFACR","HD2014.FIPS state code","HD2014.Level of institution","HD2014.Control of institution","HD2014.Degree-granting status","HD2014.Degree of urbanization (Urban-centric locale)","HD2014.Postsecondary and Title IV institution indicator","HD2014.Institutional category","HD2014.Institution size category"
"108667","College of Alameda","2014","5796","880","4916","2530","5796","696","1161","3323","616","0","880","205","113","534","28","0","4916","491","1048","2789","588","0","0","30","22","22","0","15","5","5","1","31","55","0","30","22","22","0","15","5","5","1","31","55","5,000 - 9,999",,,,,,,,,,,,"4","2394","2394","0","265","265","0","2129","2129","0","4","54","41","1","20","10","70","20","10","70",,,,"646","93","0","0","10","1","40","6","27","R","California","At least 2 but less than 4 years","Public","Degree-granting","Suburb: Large","Title IV postsecondary institution","Degree-granting, associate's and certificates","5,000 - 9,999"
"108807","Allan Hancock College","2014","11047","3363","7684","5943","11047","1737","771","7230","1309","0","3363","870","188","2224","81","0","7684","867","583","5006","1228","0","1","4","3","53","0","35","3","0","0","5","51","1","4","3","53","0","35","3","0","0","5","51","10,000 - 19,999",,,,,,,,,,,,"8","3955","3955","0","628","628","0","3327","3327","0","3","60","36","1","14","17","69","14","17","69",,,,"1686","97","36","2","14","1","1","0","24","R","California","At least 2 but less than 4 years","Public","Degree-granting","City: Small","Title IV postsecondary institution","Degree-granting, associate's and certificates","10,000 - 19,999"
"109208","American River College","2014","29133","7120","22013","14511","29133","3570","3150","20083","2330","0","7120","1340","479","5025","276","0","22013","2230","2671","15058","2054","0","1","11","10","21","1","46","6","4","1","12","54","1","11","10","21","1","46","6","4","1","12","54","20,000 and above",,,,,,,,,,,,"5","14813","14813","0","2190","2190","0","12623","12623","0","1","47","51","0","11","17","72","11","17","72",,,,"3442","96","0","0","28","1","100","3","27","R","California","At least 2 but less than 4 years","Public","Degree-granting","Suburb: Large","Title IV postsecondary institution","Degree-granting, associate's and certificates","20,000 and above"
"109350","Antelope Valley Community College District","2014","14578","4410","10168","7824","14578","2081","711","9575","2211","0","4410","973","238","3079","120","0","10168","1108","473","6496","2091","0","0","3","21","46","0","23","5","1","0","3","59","0","3","21","46","0","23","5","1","0","3","59","10,000 - 19,999",,,,,,,,,,,,"7","5539","5539","0","1188","1188","0","4351","4351","0","5","57","38","0","3","11","86","3","11","86",,,,"2063","99","6","0","12","1","0","0","26","R","California","At least 2 but less than 4 years","Public","Degree-granting","Suburb: Large","Title IV postsecondary institution","Degree-granting, associate's and certificates","10,000 - 19,999"
"109819","Bakersfield College","2014","18698","5940","12758","10223","18698","3333","939","12710","1716","0","5940","1718","295","3787","140","0","12758","1615","644","8923","1576","0","0","4","4","66","0","22","3","1","0","4","56","0","4","4","66","0","22","3","1","0","4","56","10,000 - 19,999",,,,,,,,,,,,"9","6282","6282","0","1068","1068","0","5214","5214","0","2","64","34","0","5","10","85","5","10","85",,,,"3292","99","0","0","17","1","24","1","32","R","California","At least 2 but less than 4 years","Public","Degree-granting","City: Large","Title IV postsecondary institution","Degree-granting, associate's and certificates","10,000 - 19,999"
"109907","Barstow Community College","2014","1859","403","1456","892","1859","354","158","1076","271","0","403","109","38","248","8","0","1456","245","120","828","263","0","1","3","14","44","1","30","6","1","0","4","57","1","3","14","44","1","30","6","1","0","4","57","1,000 - 4,999",,,,,,,,,,,,"6","658","658","0","126","126","0","532","532","0","7","57","35","0","0","2","97","0","2","97",,,,"342","97","12","3","0","0","0","0","29","R","California","At least 2 but less than 4 years","Public","Degree-granting","Town: Distant","Title IV postsecondary institution","Degree-granting, associate's and certificates","1,000 - 4,999"
"110246","Butte College","2014","12161","5799","6362","7935","12161","1973","984","8207","997","0","5799","1290","526","3832","151","0","6362","683","458","4375","846","0","2","5","3","19","0","60","2","7","1","6","52","2","5","3","19","0","60","2","7","1","6","52","10,000 - 19,999",,,,,,,,,,,,"11","3846","3846","0","1358","1358","0","2488","2488","0","3","65","32","0","3","10","87","3","10","87",,,,"1861","94","0","0","48","2","64","3","24","R","California","At least 2 but less than 4 years","Public","Degree-granting","Rural: Distant","Title IV postsecondary institution","Degree-granting, associate's and certificates","10,000 - 19,999"
"110334","Cabrillo College","2014","13594","4560","9034","7593","13594","1944","839","9640","1171","0","4560","1034","295","3129","102","0","9034","910","544","6511","1069","0","0","3","1","38","0","50","5","2","1","3","52","0","3","1","38","0","50","5","2","1","3","52","10,000 - 19,999",,,,,,,,,,,,"8","5708","5708","0","989","989","0","4719","4719","0","3","52","42","2","5","16","79","5","16","79",,,,"1848","95","0","0","33","2","63","3","25","R","California","At least 2 but less than 4 years","Public","Degree-granting","Suburb: Midsize","Title IV postsecondary institution","Degree-granting, associate's and certificates","10,000 - 19,999"
"111434","Canada College","2014","6498","1100","5398","2912","6498","625","904","3613","1356","0","1100","247","104","699","50","0","5398","378","800","2914","1306","0","0","11","4","51","2","25","3","2","2","13","63","0","11","4","51","2","25","3","2","2","13","63","5,000 - 9,999",,,,,,,,,,,,"4","3154","3154","0","276","276","0","2878","2878","0","5","45","49","1","6","8","85","6","8","85",,,,"585","94","0","0","0","0","40","6","25","R","California","At least 2 but less than 4 years","Public","Degree-granting","Suburb: Large","Title IV postsecondary institution","Degree-granting, associate's and certificates","5,000 - 9,999"
"111461","College of the Canyons","2014","17148","6227","10921","9894","17148","2782","1227","11195","1944","0","6227","1609","489","3999","130","0","10921","1173","738","7196","1814","0","0","9","5","45","0","35","5","0","1","9","51","0","9","5","45","0","35","5","0","1","9","51","10,000 - 19,999",,,,,,,,,,,,"9","4564","4564","0","812","812","0","3752","3752","0","6","67","27","0","6","18","76","6","18","76",,,,"2683","96","0","0","49","2","50","2","27","R","California","At least 2 but less than 4 years","Public","Degree-granting","Suburb: Large","Title IV postsecondary institution","Degree-granting, associate's and certificates","10,000 - 19,999"
"111887","Cerritos College","2014","21774","7254","14520","12129","21774","2985","1529","13657","3603","0","7254","1438","498","4886","432","0","14520","1547","1031","8771","3171","0","3","9","5","68","0","7","2","5","1","9","55","3","9","5","68","0","7","2","5","1","9","55","20,000 and above",,,,,,,,,,,,"7","7224","7224","0","1479","1479","0","5745","5745","0","2","64","33","1","12","44","45","12","44","45",,,,"2955","99","0","0","9","0","21","1","30","R","California","At least 2 but less than 4 years","Public","Degree-granting","Suburb: Large","Title IV postsecondary institution","Degree-granting, associate's and certificates","20,000 and above"
"111896","Cerro Coso Community College","2014","4731","929","3802","2205","4731","525","793","2996","417","0","929","186","86","630","27","0","3802","339","707","2366","390","0","2","3","4","39","0","46","5","0","0","3","60","2","3","4","39","0","46","5","0","0","3","60","1,000 - 4,999",,,,,,,,,,,,"4","2697","2697","0","300","300","0","2397","2397","0","4","38","57","1","28","21","51","28","21","51",,,,"508","97","0","0","1","0","16","3","26","R","California","At least 2 but less than 4 years","Public","Degree-granting","Rural: Fringe","Title IV postsecondary institution","Degree-granting, associate's and certificates","1,000 - 4,999"
"111920","Chabot College","2014","13047","3857","9190","6942","13047","2043","1299","8626","1079","0","3857","899","267","2640","51","0","9190","1144","1032","5986","1028","0","0","23","12","37","2","18","6","1","0","25","53","0","23","12","37","2","18","6","1","0","25","53","10,000 - 19,999",,,,,,,,,,,,"7","5026","5026","0","735","735","0","4291","4291","0","2","59","39","1","9","16","75","9","16","75",,,,"1931","95","13","1","53","3","46","2","27","R","California","At least 2 but less than 4 years","Public","Degree-granting","City: Midsize","Title IV postsecondary institution","Degree-granting, associate's and certificates","10,000 - 19,999"
"111939","Chaffey College","2014","19557","5385","14172","10143","19557","3458","1294","12532","2273","0","5385","1190","278","3779","138","0","14172","2268","1016","8753","2135","0","0","6","9","61","0","18","3","3","1","6","58","0","6","9","61","0","18","3","3","1","6","58","10,000 - 19,999",,,,,,,,,,,,"6","5907","5907","0","1047","1047","0","4860","4860","0","2","68","30","0","3","7","91","3","7","91",,,,"3351","97","0","0","4","0","103","3","26","R","California","At least 2 but less than 4 years","Public","Degree-granting","Suburb: Large","Title IV postsecondary institution","Degree-granting, associate's and certificates","10,000 - 19,999"
"112172","Citrus College","2014","12780","4921","7859","7560","12780","2183","988","8217","1392","0","4921","1194","373","3184","170","0","7859","989","615","5033","1222","0","0","8","4","61","0","19","3","1","4","8","53","0","8","4","61","0","19","3","1","4","8","53","10,000 - 19,999",,,,,,,,,,,,"9","3121","3121","0","736","736","0","2385","2385","0","2","73","24","0","5","14","81","5","14","81",,,,"2151","99","8","0","0","0","24","1","30","R","California","At least 2 but less than 4 years","Public","Degree-granting","Suburb: Large","Title IV postsecondary institution","Degree-granting, associate's and certificates","10,000 - 19,999"
"112190","City College of San Francisco","2014","23610","7385","16225","12832","23610","2984","1737","16962","1927","0","7385","1207","447","5634","97","0","16225","1777","1290","11328","1830","0","0","34","8","24","1","23","5","2","4","34","53","0","34","8","24","1","23","5","2","4","34","53","20,000 and above",,,,,,,,,,,,"5","12818","12818","0","2714","2714","0","10104","10104","0","1","42","54","2","4","9","86","4","9","86",,,,"2720","91","42","1","212","7","10","0","20","R","California","At least 2 but less than 4 years","Public","Degree-granting","City: Large","Title IV postsecondary institution","Degree-granting, associate's and certificates","20,000 and above"
"112385","Coastline Community College","2014","11313","1660","9653","4901","11313","1332","2149","6022","1810","0","1660","221","244","1013","182","0","9653","1111","1905","5009","1628","0","1","22","12","27","0","31","4","2","1","23","41","1","22","12","27","0","31","4","2","1","23","41","10,000 - 19,999",,,,,,,,,,,,"2","7827","7827","0","1074","1074","0","6753","6753","0","3","26","69","2","74","10","15","74","10","15",,,,"1290","97","11","1","31","2","0","0","42","R","California","At least 2 but less than 4 years","Public","Degree-granting","City: Small","Title IV postsecondary institution","Degree-granting, associate's and certificates","10,000 - 19,999"
"112561","Columbia College","2014","2397","755","1642","1306","2397","458","216","1517","206","0","755","204","59","486","6","0","1642","254","157","1031","200","0","2","2","1","15","0","76","3","1","0","2","56","2","2","1","15","0","76","3","1","0","2","56","1,000 - 4,999",,,,,,,,,,,,"9","853","853","0","169","169","0","684","684","0","6","57","36","1","9","19","72","9","19","72",,,,"448","98","0","0","0","0","10","2","17","R","California","At least 2 but less than 4 years","Public","Degree-granting","Rural: Fringe","Title IV postsecondary institution","Degree-granting, associate's and certificates","1,000 - 4,999"
"112686","Compton College","2014","7611","1961","5650","3858","7611","1048","1172","4514","877","0","1961","501","235","1195","30","0","5650","547","937","3319","847","0","0","5","35","53","1","3","3","0","0","5","63","0","5","35","53","1","3","3","0","0","5","63","5,000 - 9,999",,,,,,,,,,,,"7","3082","3082","0","538","538","0","2544","2544","0","3","56","40","0","10","10","80","10","10","80",,,,"984","94","0","0","35","3","29","3","26","R","California","At least 2 but less than 4 years","Public","Degree-granting","Suburb: Large","Title IV postsecondary institution","Degree-granting, associate's and certificates","5,000 - 9,999"
"112826","Contra Costa College","2014","6697","1989","4708","3570","6697","670","608","4055","1364","0","1989","276","147","1454","112","0","4708","394","461","2601","1252","0","0","18","22","39","1","10","5","2","3","19","58","0","18","22","39","1","10","5","2","3","19","58","5,000 - 9,999",,,,,,,,,,,,"4","2501","2501","0","485","485","0","2016","2016","0","9","53","37","1","4","10","86","4","10","86",,,,"570","85","0","0","43","6","57","9","22","R","California","At least 2 but less than 4 years","Public","Degree-granting","Suburb: Large","Title IV postsecondary institution","Degree-granting, associate's and certificates","5,000 - 9,999"
"113096","Cosumnes River College","2014","14467","3576","10891","7233","14467","2322","1648","9408","1089","0","3576","898","217","2391","70","0","10891","1424","1431","7017","1019","0","1","27","14","24","2","25","6","2","1","29","57","1","27","14","24","2","25","6","2","1","29","57","10,000 - 19,999",,,,,,,,,,,,"6","5551","5551","0","785","785","0","4766","4766","0","1","60","38","1","11","14","75","11","14","75",,,,"2248","97","0","0","30","1","44","2","30","R","California","At least 2 but less than 4 years","Public","Degree-granting","City: Large","Title IV postsecondary institution","Degree-granting, associate's and certificates","10,000 - 19,999"
"113111","Crafton Hills College","2014","5932","2209","3723","3459","5932","1067","587","3498","780","0","2209","574","135","1270","230","0","3723","493","452","2228","550","0","0","5","4","45","0","40","5","0","0","5","54","0","5","4","45","0","40","5","0","0","5","54","5,000 - 9,999",,,,,,,,,,,,"10","1631","1631","0","360","360","0","1271","1271","0","2","70","27","0","4","10","85","4","10","85",,,,"1015","95","0","0","52","5","0","0","29","R","California","At least 2 but less than 4 years","Public","Degree-granting","Rural: Fringe","Title IV postsecondary institution","Degree-granting, associate's and certificates","5,000 - 9,999"
"113193","Cuesta College","2014","9221","3723","5498","5569","9221","1354","861","5649","1357","0","3723","870","418","2389","46","0","5498","484","443","3260","1311","0","1","3","1","29","0","60","5","1","0","3","52","1","3","1","29","0","60","5","1","0","3","52","5,000 - 9,999",,,,,,,,,,,,"9","2690","2690","0","619","619","0","2071","2071","0","9","62","29","1","8","13","79","8","13","79",,,,"1311","97","17","1","21","2","5","0","24","R","California","At least 2 but less than 4 years","Public","Degree-granting","Suburb: Small","Title IV postsecondary institution","Degree-granting, associate's and certificates","5,000 - 9,999"
"113218","Cuyamaca College","2014","8644","2141","6503","4324","8644","1205","1072","5311","1056","0","2141","540","139","1343","119","0","6503","665","933","3968","937","0","0","6","6","33","0","46","6","1","0","6","53","0","6","6","33","0","46","6","1","0","6","53","5,000 - 9,999",,,,,,,,,,,,"6","3450","3450","0","614","614","0","2836","2836","0","2","57","40","1","15","13","73","15","13","73",,,,"1166","97","0","0","18","1","21","2","25","R","California","At least 2 but less than 4 years","Public","Degree-granting","Suburb: Large","Title IV postsecondary institution","Degree-granting, associate's and certificates","5,000 - 9,999"
"113236","Cypress College","2014","15816","5085","10731","8688","15816","2608","1914","10295","999","0","5085","1085","405","3564","31","0","10731","1523","1509","6731","968","0","0","22","4","45","0","20","4","3","1","22","56","0","22","4","45","0","20","4","3","1","22","56","10,000 - 19,999",,,,,,,,,,,,"7","4715","4715","0","914","914","0","3801","3801","0","2","68","30","0","5","13","82","5","13","82",,,,"2550","98","5","0","0","0","53","2","25","R","California","At least 2 but less than 4 years","Public","Degree-granting","Suburb: Large","Title IV postsecondary institution","Degree-granting, associate's and certificates","10,000 - 19,999"
"113333","De Anza College","2014","23104","11086","12018","15121","23104","3986","1591","14740","2787","0","11086","2772","578","7242","494","0","12018","1214","1013","7498","2293","0","0","34","3","26","0","21","5","1","9","35","48","0","34","3","26","0","21","5","1","9","35","48","20,000 and above",,,,,,,,,,,,"12","6699","6699","0","1506","1506","0","5193","5193","0","3","67","29","1","5","12","82","5","12","82",,,,"3163","79","0","0","612","15","211","5","31","R","California","At least 2 but less than 4 years","Public","Degree-granting","City: Small","Title IV postsecondary institution","Degree-granting, associate's and certificates","20,000 and above"
"113573","College of the Desert","2014","9719","3613","6106","5663","9719","1697","469","6771","782","0","3613","787","178","2605","43","0","6106","910","291","4166","739","0","0","3","3","68","0","20","2","1","3","3","53","0","3","3","68","0","20","2","1","3","3","53","5,000 - 9,999",,,,,,,,,,,,"8","3067","3067","0","775","775","0","2292","2292","0","2","66","32","0","2","12","86","2","12","86",,,,"1557","92","39","2","95","6","6","0","29","R","California","At least 2 but less than 4 years","Public","Degree-granting","Suburb: Large","Title IV postsecondary institution","Degree-granting, associate's and certificates","5,000 - 9,999"
"113634","Diablo Valley College","2014","20089","7503","12586","11729","20089","2654","1610","14050","1775","0","7503","1363","393","5617","130","0","12586","1291","1217","8433","1645","0","0","15","6","23","0","38","8","1","8","16","51","0","15","6","23","0","38","8","1","8","16","51","20,000 and above",,,,,,,,,,,,"7","6206","6206","0","944","944","0","5262","5262","0","3","65","31","1","8","15","77","8","15","77",,,,"2098","79","0","0","436","16","120","5","27","R","California","At least 2 but less than 4 years","Public","Degree-granting","Suburb: Large","Title IV postsecondary institution","Degree-granting, associate's and certificates","20,000 and above"
"113856","East Los Angeles College","2014","36012","7739","28273","17231","36012","4351","1673","26149","3839","0","7739","1667","347","5644","81","0","28273","2684","1326","20505","3758","0","0","10","4","67","0","6","0","10","2","10","49","0","10","4","67","0","6","0","10","2","10","49","20,000 and above",,,,,,,,,,,,"5","17258","17258","0","1533","1533","0","15725","15725","0","5","46","48","0","3","6","92","3","6","92",,,,"4002","92","0","0","290","7","59","1","45","R","California","At least 2 but less than 4 years","Public","Degree-granting","City: Small","Title IV postsecondary institution","Degree-granting, associate's and certificates","20,000 and above"
"113980","El Camino Community College District","2014","24207","8298","15909","13639","24207","4430","1500","16152","2125","0","8298","2466","342","5406","84","0","15909","1964","1158","10746","2041","0","0","13","16","49","0","13","4","1","2","14","52","0","13","16","49","0","13","4","1","2","14","52","20,000 and above",,,,,,,,,,,,"10","6915","6915","0","1069","1069","0","5846","5846","0","4","67","29","1","3","7","90","3","7","90",,,,"4080","92","0","0","227","5","123","3","28","R","California","At least 2 but less than 4 years","Public","Degree-granting","Suburb: Large","Title IV postsecondary institution","Degree-granting, associate's and certificates","20,000 and above"
"114266","Evergreen Valley College","2014","9133","2737","6396","4884","9133","1119","729","5477","1808","0","2737","596","142","1751","248","0","6396","523","587","3726","1560","0","1","39","3","40","0","7","2","7","0","39","54","1","39","3","40","0","7","2","7","0","39","54","5,000 - 9,999",,,,,,,,,,,,"7","3180","3180","0","651","651","0","2529","2529","0","5","59","35","1","5","8","87","5","8","87",,,,"1060","95","0","0","29","3","30","3","26","R","California","At least 2 but less than 4 years","Public","Degree-granting","City: Large","Title IV postsecondary institution","Degree-granting, associate's and certificates","5,000 - 9,999"
