"121363","Porterville College","2014","3791","1690","2101","2395","3791","647","221","2451","472","0","1690","433","59","1115","83","0","2101","214","162","1336","389","0","1","3","1","75","0","17","2","0","0","3","60","1","3","1","75","0","17","2","0","0","3","60","1,000 - 4,999",,,,,,,,,,,,"11","1178","1178","0","313","313","0","865","865","0","2","66","31","0","6","11","82","6","11","82",,,,"636","98","0","0","2","0","9","1","27","R","California","At least 2 but less than 4 years","Public","Degree-granting","City: Small","Title IV postsecondary institution","Degree-granting, associate's and certificates","1,000 - 4,999"
"121619","Santa Ana College","2014","29590","4948","24642","13221","29590","4504","2141","20798","2147","0","4948","1404","271","3193","80","0","24642","3100","1870","17605","2067","0","0","8","1","51","0","21","1","15","1","8","38","0","8","1","51","0","21","1","15","1","8","38","20,000 and above",,,,,,,,,,,,"5","16662","16662","0","924","924","0","15738","15738","0","3","40","56","1","4","7","90","4","7","90",,,,"4355","97","7","0","133","3","9","0","38","R","California","At least 2 but less than 4 years","Public","Degree-granting","City: Large","Title IV postsecondary institution","Degree-granting, associate's and certificates","20,000 and above"
"121707","College of the Redwoods","2014","4965","1954","3011","2965","4965","625","306","1704","2330","0","1954","334","169","698","753","0","3011","291","137","1006","1577","0","6","3","2","18","1","57","7","6","0","4","55","6","3","2","18","1","57","7","6","0","4","55","1,000 - 4,999",,,,,,,,,,,,"7",,,,,,,,,,,,,,"6","10","84","6","10","84",,,,"582","93","29","5","0","0","14","2","19","R","California","At least 2 but less than 4 years","Public","Degree-granting","Rural: Fringe","Title IV postsecondary institution","Degree-granting, associate's and certificates","1,000 - 4,999"
"121886","Rio Hondo College","2014","16263","3800","12463","7984","16263","2232","1206","10477","2348","0","3800","786","248","2658","108","0","12463","1446","958","7819","2240","0","0","7","1","81","0","8","1","2","0","7","47","0","7","1","81","0","8","1","2","0","7","47","10,000 - 19,999",,,,,,,,,,,,"5","5289","5289","0","607","607","0","4682","4682","0","3","65","33","0","9","13","78","9","13","78",,,,"2220","99","4","0","8","0","0","0","29","R","California","At least 2 but less than 4 years","Public","Degree-granting","Suburb: Large","Title IV postsecondary institution","Degree-granting, associate's and certificates","10,000 - 19,999"
"121901","Riverside City College","2014","18547","5135","13412","9638","18547","3284","1487","11776","2000","0","5135","1526","321","3130","158","0","13412","1758","1166","8646","1842","0","0","6","8","57","0","21","4","1","2","6","56","0","6","8","57","0","21","4","1","2","6","56","10,000 - 19,999",,,,,,,,,,,,"8","5306","5306","0","804","804","0","4502","4502","0","3","69","29","0","8","10","82","8","10","82",,,,"3161","96","0","0","69","2","54","2","27","R","California","At least 2 but less than 4 years","Public","Degree-granting","City: Large","Title IV postsecondary institution","Degree-granting, associate's and certificates","10,000 - 19,999"
"122180","Sacramento City College","2014","23317","6063","17254","11856","23317","4910","2363","14233","1811","0","6063","1354","438","4097","174","0","17254","3556","1925","10136","1637","0","1","20","12","29","1","27","6","2","2","21","57","1","20","12","29","1","27","6","2","2","21","57","20,000 and above",,,,,,,,,,,,"6","8430","8430","0","1587","1587","0","6843","6843","0","3","60","36","1","7","13","80","7","13","80",,,,"4451","91","0","0","278","6","181","4","28","R","California","At least 2 but less than 4 years","Public","Degree-granting","City: Large","Title IV postsecondary institution","Degree-granting, associate's and certificates","20,000 and above"
"122205","Saddleback College","2014","20007","6015","13992","10713","20007","2978","1690","13872","1467","0","6015","1321","385","4245","64","0","13992","1657","1305","9627","1403","0","0","9","2","25","0","54","5","2","2","9","54","0","9","2","25","0","54","5","2","2","9","54","20,000 and above",,,,,,,,,,,,"7","6890","6890","0","1052","1052","0","5838","5838","0","2","62","34","1","17","21","62","17","21","62",,,,"2586","87","0","0","224","8","168","6","26","R","California","At least 2 but less than 4 years","Public","Degree-granting","Suburb: Large","Title IV postsecondary institution","Degree-granting, associate's and certificates","20,000 and above"
"122339","San Diego City College","2014","16298","3666","12632","7907","16298","2359","2321","9240","2378","0","3666","978","349","2197","142","0","12632","1381","1972","7043","2236","0","0","9","12","48","0","23","4","2","1","9","52","0","9","12","48","0","23","4","2","1","9","52","10,000 - 19,999",,,,,,,,,,,,"6","7066","7066","0","1032","1032","0","6034","6034","0","1","55","43","1","13","12","75","13","12","75",,,,"2240","95","0","0","16","1","103","4","27","R","California","At least 2 but less than 4 years","Public","Degree-granting","City: Large","Title IV postsecondary institution","Degree-granting, associate's and certificates","10,000 - 19,999"
"122375","San Diego Mesa College","2014","24159","5874","18285","12013","24159","3683","3501","13654","3321","0","5874","1398","731","3635","110","0","18285","2285","2770","10019","3211","0","0","16","7","33","1","32","6","2","3","17","52","0","16","7","33","1","32","6","2","3","17","52","20,000 and above",,,,,,,,,,,,"6","8487","8487","0","1195","1195","0","7292","7292","0","5","59","35","0","12","11","77","12","11","77",,,,"3132","85","0","0","190","5","361","10","30","R","California","At least 2 but less than 4 years","Public","Degree-granting","City: Large","Title IV postsecondary institution","Degree-granting, associate's and certificates","20,000 and above"
"122384","San Diego Miramar College","2014","11876","2282","9594","5503","11876","1760","2092","6870","1154","0","2282","690","285","1217","90","0","9594","1070","1807","5653","1064","0","0","23","5","24","1","37","6","3","0","23","44","0","23","5","24","1","37","6","3","0","23","44","10,000 - 19,999",,,,,,,,,,,,"6","5649","5649","0","581","581","0","5068","5068","0","1","51","48","0","19","12","69","19","12","69",,,,"1638","93","0","0","25","1","97","6","30","R","California","At least 2 but less than 4 years","Public","Degree-granting","City: Large","Title IV postsecondary institution","Degree-granting, associate's and certificates","10,000 - 19,999"
"122658","San Joaquin Delta College","2014","18572","7526","11046","11235","18572","3531","907","11449","2685","0","7526","2109","358","4720","339","0","11046","1422","549","6729","2346","0","0","17","10","43","0","23","5","1","0","18","57","0","17","10","43","0","23","5","1","0","18","57","10,000 - 19,999",,,,,,,,,,,,"11","5887","5887","0","1613","1613","0","4274","4274","0","4","64","32","0","15","23","62","15","23","62",,,,"3316","94","0","0","0","0","215","6","38","R","California","At least 2 but less than 4 years","Public","Degree-granting","City: Large","Title IV postsecondary institution","Degree-granting, associate's and certificates","10,000 - 19,999"
"122746","San Jose City College","2014","9072","2251","6821","4541","9072","941","1251","5462","1418","0","2251","404","266","1462","119","0","6821","537","985","4000","1299","0","0","24","7","41","1","17","4","5","0","25","56","0","24","7","41","1","17","4","5","0","25","56","5,000 - 9,999",,,,,,,,,,,,"4","4485","4485","0","733","733","0","3752","3752","0","3","46","49","1","6","10","84","6","10","84",,,,"845","90","13","1","39","4","44","5","24","R","California","At least 2 but less than 4 years","Public","Degree-granting","City: Large","Title IV postsecondary institution","Degree-granting, associate's and certificates","5,000 - 9,999"
"122791","College of San Mateo","2014","8935","2227","6708","4479","8935","1519","980","5482","954","0","2227","654","138","1394","41","0","6708","865","842","4088","913","0","0","24","3","31","2","30","5","2","3","26","50","0","24","3","31","2","30","5","2","3","26","50","5,000 - 9,999",,,,,,,,,,,,"7",,,,,,,,,,,,,,"1","1","98","1","1","98",,,,"1443","95","5","0","0","0","71","5","24","R","California","At least 2 but less than 4 years","Public","Degree-granting","Suburb: Large","Title IV postsecondary institution","Degree-granting, associate's and certificates","5,000 - 9,999"
"122889","Santa Barbara City College","2014","17927","8356","9571","11569","17927","4302","1306","10218","2101","0","8356","3057","479","4491","329","0","9571","1245","827","5727","1772","0","0","5","4","33","0","41","5","4","8","5","53","0","5","4","33","0","41","5","4","8","5","53","10,000 - 19,999",,,,,,,,,,,,"17","5574","5574","0","1106","1106","0","4468","4468","0","4","64","31","1","14","19","66","14","19","66",,,,"2413","56","0","0","1372","32","517","12","49","R","California","At least 2 but less than 4 years","Public","Degree-granting","City: Small","Title IV postsecondary institution","Degree-granting, associate's and certificates","10,000 - 19,999"
"122977","Santa Monica College","2014","30158","10861","19297","17340","30158","6012","1932","19851","2363","0","10861","3236","484","6943","198","0","19297","2776","1448","12908","2165","0","0","10","9","38","0","26","4","1","11","11","52","0","10","9","38","0","26","4","1","11","11","52","20,000 and above",,,,,,,,,,,,"11","8059","8059","0","1411","1411","0","6648","6648","0","3","70","27","1","8","15","77","8","15","77",,,,"4409","73","0","0","915","15","688","11","30","R","California","At least 2 but less than 4 years","Public","Degree-granting","City: Small","Title IV postsecondary institution","Degree-granting, associate's and certificates","20,000 and above"
"123013","Santa Rosa Junior College","2014","23144","7125","16019","12503","23144","3068","1250","16016","2810","0","7125","1579","339","5064","143","0","16019","1489","911","10952","2667","0","1","5","3","31","0","55","5","1","0","5","55","1","5","3","31","0","55","5","1","0","5","55","20,000 and above",,,,,,,,,,,,"7","9167","9167","0","1502","1502","0","7665","7665","0","5","55","40","1","6","12","82","6","12","82",,,,"2901","95","0","0","64","2","103","3","23","R","California","At least 2 but less than 4 years","Public","Degree-granting","City: Midsize","Title IV postsecondary institution","Degree-granting, associate's and certificates","20,000 and above"
"123217","College of the Sequoias","2014","10647","4762","5885","6738","10647","2060","592","6998","997","0","4762","1411","258","2976","117","0","5885","649","334","4022","880","0","0","4","3","62","0","25","3","1","0","5","56","0","4","3","62","0","25","3","1","0","5","56","10,000 - 19,999",,,,,,,,,,,,"13","3106","3106","0","810","810","0","2296","2296","0","5","66","29","0","4","15","81","4","15","81",,,,"2045","99","4","0","10","0","1","0","30","R","California","At least 2 but less than 4 years","Public","Degree-granting","City: Midsize","Title IV postsecondary institution","Degree-granting, associate's and certificates","10,000 - 19,999"
"123299","Shasta College","2014","8342","3480","4862","5112","8342","1425","368","5303","1246","0","3480","664","172","2414","230","0","4862","761","196","2889","1016","0","3","3","1","14","0","70","4","3","0","4","58","3","3","1","14","0","70","4","3","0","4","58","5,000 - 9,999",,,,,,,,,,,,"8","3065","3065","0","1093","1093","0","1972","1972","0","12","50","37","1","17","26","56","17","26","56",,,,"1346","94","0","0","18","1","61","4","25","R","California","At least 2 but less than 4 years","Public","Degree-granting","Suburb: Midsize","Title IV postsecondary institution","Degree-granting, associate's and certificates","5,000 - 9,999"
"123341","Sierra College","2014","18565","6828","11737","10769","18565","3505","1305","12486","1269","0","6828","1816","402","4444","166","0","11737","1689","903","8042","1103","0","1","5","3","26","0","59","5","1","1","5","54","1","5","3","26","0","59","5","1","1","5","54","10,000 - 19,999",,,,,,,,,,,,"10","6203","6203","0","1397","1397","0","4806","4806","0","3","63","33","1","9","14","77","9","14","77",,,,"3413","97","31","1","59","2","2","0","26","R","California","At least 2 but less than 4 years","Public","Degree-granting","Suburb: Large","Title IV postsecondary institution","Degree-granting, associate's and certificates","10,000 - 19,999"
"123484","College of the Siskiyous","2014","2060","827","1233","1241","2060","307","253","1212","288","0","827","208","96","499","24","0","1233","99","157","713","264","0","2","3","4","13","1","60","5","10","0","4","50","2","3","4","13","1","60","5","10","0","4","50","1,000 - 4,999",,,,,,,,,,,,"10","976","976","0","268","268","0","708","708","0","6","44","47","3","19","30","50","19","30","50",,,,"249","81","57","19","0","0","1","0","15","R","California","At least 2 but less than 4 years","Public","Degree-granting","Town: Remote","Title IV postsecondary institution","Degree-granting, associate's and certificates","1,000 - 4,999"
"123509","Skyline College","2014","9820","2459","7361","4930","9820","1104","1135","6451","1130","0","2459","494","174","1761","30","0","7361","610","961","4690","1100","0","0","38","3","30","1","20","5","2","1","39","53","0","38","3","30","1","20","5","2","1","39","53","5,000 - 9,999",,,,,,,,,,,,"5","3391","3391","0","406","406","0","2985","2985","0","5","60","35","1","3","7","90","3","7","90",,,,"1057","96","1","0","0","0","46","4","25","R","California","At least 2 but less than 4 years","Public","Degree-granting","Suburb: Large","Title IV postsecondary institution","Degree-granting, associate's and certificates","5,000 - 9,999"
"123527","San Bernardino Valley College","2014","12965","4673","8292","7457","12965","2038","1015","8537","1375","0","4673","983","294","3306","90","0","8292","1055","721","5231","1285","0","0","4","12","65","0","14","3","0","0","5","57","0","4","12","65","0","14","3","0","0","5","57","10,000 - 19,999",,,,,,,,,,,,"8","5067","5067","0","1297","1297","0","3770","3770","0","3","57","39","0","8","26","66","8","26","66",,,,"1952","96","0","0","86","4","0","0","28","R","California","At least 2 but less than 4 years","Public","Degree-granting","City: Midsize","Title IV postsecondary institution","Degree-granting, associate's and certificates","10,000 - 19,999"
"123563","Solano Community College","2014","9824","3340","6484","5517","9824","1307","758","6385","1374","0","3340","651","254","2295","140","0","6484","656","504","4090","1234","0","0","14","16","26","1","31","9","2","0","15","59","0","14","16","26","1","31","9","2","0","15","59","5,000 - 9,999",,,,,,,,,,,,"7","3728","3728","0","775","775","0","2953","2953","0","5","56","38","1","8","22","69","8","22","69",,,,"1294","99","0","0","13","1","0","0","23","R","California","At least 2 but less than 4 years","Public","Degree-granting","Suburb: Midsize","Title IV postsecondary institution","Degree-granting, associate's and certificates","5,000 - 9,999"
"123800","Southwestern College","2014","19000","7642","11358","11455","19000","2912","1109","13036","1943","0","7642","1671","397","5222","352","0","11358","1241","712","7814","1591","0","2","12","6","51","1","27","0","1","0","13","53","2","12","6","51","1","27","0","1","0","13","53","10,000 - 19,999",,,,,,,,,,,,"9","6017","6017","0","1459","1459","0","4558","4558","0","4","64","32","0","9","26","65","9","26","65",,,,"2839","97","0","0","0","0","73","3","28","R","California","At least 2 but less than 4 years","Public","Degree-granting","Suburb: Large","Title IV postsecondary institution","Degree-granting, associate's and certificates","10,000 - 19,999"
"124113","Taft College","2014","5217","1230","3987","2569","5217","1324","657","2849","387","0","1230","358","73","727","72","0","3987","966","584","2122","315","0","1","3","6","54","0","33","3","0","0","3","39","1","3","6","54","0","33","3","0","0","3","39","5,000 - 9,999",,,,,,,,,,,,"7","2643","2643","0","234","234","0","2409","2409","0","2","47","51","0","18","17","65","18","17","65",,,,"1296","98","22","2","0","0","6","0","31","R","California","At least 2 but less than 4 years","Public","Degree-granting","Town: Distant","Title IV postsecondary institution","Degree-granting, associate's and certificates","5,000 - 9,999"
"125028","Ventura College","2014","12928","4330","8598","7217","12928","2120","1072","8571","1165","0","4330","1274","222","2805","29","0","8598","846","850","5766","1136","0","0","5","2","57","0","30","4","2","0","5","55","0","5","2","57","0","30","4","2","0","5","55","10,000 - 19,999",,,,,,,,,,,,"10","3706","3706","0","625","625","0","3081","3081","0","6","65","29","1","8","14","77","8","14","77",,,,"2082","98","28","1","0","0","10","0","32","R","California","At least 2 but less than 4 years","Public","Degree-granting","City: Midsize","Title IV postsecondary institution","Degree-granting, associate's and certificates","10,000 - 19,999"
"125091","Victor Valley College","2014","11557","4182","7375","6658","11557","2109","643","7059","1746","0","4182","1087","267","2615","213","0","7375","1022","376","4444","1533","0","0","2","12","48","0","31","5","1","0","3","57","0","2","12","48","0","31","5","1","0","3","57","10,000 - 19,999",,,,,,,,,,,,"9","4123","4123","0","1096","1096","0","3027","3027","0","4","60","36","0","11","21","67","11","21","67",,,,"1999","95","0","0","0","0","110","5","26","R","California","At least 2 but less than 4 years","Public","Degree-granting","City: Midsize","Title IV postsecondary institution","Degree-granting, associate's and certificates","10,000 - 19,999"
"125170","Berkeley City College","2014","6378","1272","5106","2986","6378","877","1420","3641","440","0","1272","325","232","705","10","0","5106","552","1188","2936","430","0","0","16","19","25","0","27","7","5","1","16","55","0","16","19","25","0","27","7","5","1","16","55","5,000 - 9,999",,,,,,,,,,,,"5","2494","2494","0","292","292","0","2202","2202","0","4","56","39","1","10","13","77","10","13","77",,,,"801","91","0","0","21","2","55","6","28","R","California","At least 2 but less than 4 years","Public","Degree-granting","City: Midsize","Title IV postsecondary institution","Degree-granting, associate's and certificates","5,000 - 9,999"
"125462","West Hills College-Coalinga","2014","2650","869","1781","1467","2650","541","353","1640","116","0","869","263","76","525","5","0","1781","278","277","1115","111","0","1","4","7","63","0","18","2","3","2","4","60","1","4","7","63","0","18","2","3","2","4","60","1,000 - 4,999",,,,,,,,,,,,"10","773","773","0","111","111","0","662","662","0","8","63","29","0","36","31","33","36","31","33",,,,"465","86","0","0","11","2","65","12","27","R","California","At least 2 but less than 4 years","Public","Degree-granting","Town: Distant","Title IV postsecondary institution","Degree-granting, associate's and certificates","1,000 - 4,999"
"125471","West Los Angeles College","2014","10641","2105","8536","4971","10641","1508","1459","6325","1349","0","2105","437","167","1481","20","0","8536","1071","1292","4844","1329","0","0","5","30","42","0","13","4","4","2","6","58","0","5","30","42","0","13","4","4","2","6","58","10,000 - 19,999",,,,,,,,,,,,"4","4946","4946","0","750","750","0","4196","4196","0","4","49","46","1","21","19","60","21","19","60",,,,"1341","89","0","0","108","7","59","4","30","R","California","At least 2 but less than 4 years","Public","Degree-granting","Suburb: Large","Title IV postsecondary institution","Degree-granting, associate's and certificates","10,000 - 19,999"
"125499","West Valley College","2014","9062","2799","6263","4902","9062","1219","931","5586","1326","0","2799","626","190","1803","180","0","6263","593","741","3783","1146","0","0","16","3","25","0","46","5","3","1","17","56","0","16","3","25","0","46","5","3","1","17","56","5,000 - 9,999",,,,,,,,,,,,"7",,,,,,,,,,,,,,"15","23","61","15","23","61",,,,"1135","93","0","0","39","3","45","4","22","R","California","At least 2 but less than 4 years","Public","Degree-granting","Suburb: Large","Title IV postsecondary institution","Degree-granting, associate's and certificates","5,000 - 9,999"
"126119","Yuba College","2014","6640","2765","3875","4066","6640","1267","469","4326","578","0","2765","784","143","1787","51","0","3875","483","326","2539","527","0","1","11","4","31","0","43","6","4","0","12","60","1","11","4","31","0","43","6","4","0","12","60","5,000 - 9,999",,,,,,,,,,,,"12","2416","2416","0","643","643","0","1773","1773","0","5","58","36","0","13","17","70","13","17","70",,,,"1199","95","0","0","7","1","61","5","27","R","California","At least 2 but less than 4 years","Public","Degree-granting","Suburb: Midsize","Title IV postsecondary institution","Degree-granting, associate's and certificates","5,000 - 9,999"
"262086","University of Massachusetts Global","2014","7795","2986","4809","4850","3990","47","847","2861","235","3805","1478","29","303","1121","25","1508","2512","18","544","1740","210","2297","1","5","10","25","1","49","4","6","0","5","63","1","3","10","29","1","45","4","7","0","5","61","5,000 - 9,999","0","6","10","21","1","54","4","4","0","6","65","1","6970","3300","3670","2663","1225","1438","4307","2075","2232","0","17","83","0","54","24","21","56","28","16","52","20","28","36","77","9","19","0","0","2","4","15","R","California","Four or more years","Private not-for-profit","Degree-granting","City: Midsize","Title IV postsecondary institution","Degree-granting, primarily baccalaureate or above","5,000 - 9,999"
"366401","Las Positas College","2014","8835","2854","5981","4862","8835","1630","889","5625","691","0","2854","820","154","1845","35","0","5981","810","735","3780","656","0","0","15","4","29","0","42","7","1","1","16","50","0","15","4","29","0","42","7","1","1","16","50","5,000 - 9,999",,,,,,,,,,,,"9","2724","2724","0","325","325","0","2399","2399","0","2","67","31","0","10","19","71","10","19","71",,,,"1564","96","2","0","47","3","17","1","27","R","California","At least 2 but less than 4 years","Public","Degree-granting","Rural: Fringe","Title IV postsecondary institution","Degree-granting, associate's and certificates","5,000 - 9,999"
"371690","Downey Adult School","2014","1210","438","772","697","1210","1092","0","118","0","0","438","374","0","64","0","0","772","718","0","54","0","0","0","5","4","81","0","8","0","0","0","5","82","0","5","4","81","0","8","0","0","0","5","82","1,000 - 4,999",,,,,,,,,,,,"31",,,,,,,,,,,,,,"0","0","100","0","0","100",,,,"1092","100","0","0","0","0","0","0","30","R","California","At least 2 but less than 4 years","Public","Nondegree-granting, primarily postsecondary","Suburb: Large","Title IV NOT primarily postsecondary institution","Nondegree-granting, sub-baccalaureate","1,000 - 4,999"
"395362","Copper Mountain Community College","2014","1652","686","966","1010","1652","276","105","992","279","0","686","179","34","410","63","0","966","97","71","582","216","0","1","4","5","25","0","57","6","1","0","4","64","1","4","5","25","0","57","6","1","0","4","64","1,000 - 4,999",,,,,,,,,,,,"11","748","748","0","269","269","0","479","479","0","2","52","45","1","3","17","80","3","17","80",,,,"270","98","1","0","0","0","5","2","15","R","California","At least 2 but less than 4 years","Public","Degree-granting","Rural: Distant","Title IV postsecondary institution","Degree-granting, associate's and certificates","1,000 - 4,999"
"399212","Santiago Canyon College","2014","11202","2950","8252","5721","11202","2118","1219","7297","568","0","2950","1124","161","1613","52","0","8252","994","1058","5684","516","0","0","7","2","46","0","37","4","4","1","7","41","0","7","2","46","0","37","4","4","1","7","41","10,000 - 19,999",,,,,,,,,,,,"10","3430","3430","0","166","166","0","3264","3264","0","2","67","31","0","5","9","86","5","9","86",,,,"2065","97","12","1","38","2","3","0","38","R","California","At least 2 but less than 4 years","Public","Degree-granting","City: Midsize","Title IV postsecondary institution","Degree-granting, associate's and certificates","10,000 - 19,999"
"444219","Folsom Lake College","2014","7942","2039","5903","4021","7942","1522","959","4826","635","0","2039","620","113","1232","74","0","5903","902","846","3594","561","0","1","10","3","17","1","62","6","2","0","10","58","1","10","3","17","1","62","6","2","0","10","58","5,000 - 9,999",,,,,,,,,,,,"8","2789","2789","0","362","362","0","2427","2427","0","3","61","35","0","8","17","75","8","17","75",,,,"1478","97","0","0","2","0","42","3","27","R","California","At least 2 but less than 4 years","Public","Degree-granting","City: Small","Title IV postsecondary institution","Degree-granting, associate's and certificates","5,000 - 9,999"
"448594","West Hills College-Lemoore","2014","3976","1390","2586","2258","3976","788","494","2437","257","0","1390","432","108","842","8","0","2586","356","386","1595","249","0","1","6","5","56","0","26","3","3","1","6","61","1","6","5","56","0","26","3","3","1","6","61","1,000 - 4,999",,,,,,,,,,,,"11","1343","1343","0","274","274","0","1069","1069","0","7","60","34","0","20","23","57","20","23","57",,,,"731","93","0","0","17","2","40","5","32","R","California","At least 2 but less than 4 years","Public","Degree-granting","Rural: Fringe","Title IV postsecondary institution","Degree-granting, associate's and certificates","1,000 - 4,999"
"455512","Woodland Community College","2014","2554","822","1732","1403","2554","408","384","1502","260","0","822","212","54","536","20","0","1732","196","330","966","240","0","1","9","3","48","0","30","4","5","0","9","60","1","9","3","48","0","30","4","5","0","9","60","1,000 - 4,999",,,,,,,,,,,,"8","896","896","0","174","174","0","722","722","0","3","61","35","0","9","5","87","9","5","87",,,,"400","98","0","0","4","1","4","1","23","R","California","At least 2 but less than 4 years","Public","Degree-granting","Suburb: Small","Title IV postsecondary institution","Degree-granting, associate's and certificates","1,000 - 4,999"
"460394","Moreno Valley College","2014","8731","2138","6593","4352","8731","1167","1442","4763","1359","0","2138","473","299","1282","84","0","6593","694","1143","3481","1275","0","0","6","13","59","0","16","4","1","0","6","57","0","6","13","59","0","16","4","1","0","6","57","5,000 - 9,999",,,,,,,,,,,,"5","2888","2888","0","530","530","0","2358","2358","0","5","61","33","0","6","5","88","6","5","88",,,,"1135","97","0","0","15","1","17","1","29","R","California","At least 2 but less than 4 years","Public","Degree-granting","Suburb: Large","Title IV postsecondary institution","Degree-granting, associate's and certificates","5,000 - 9,999"
"460464","Norco College","2014","9304","2142","7162","4547","9304","1338","1162","5367","1437","0","2142","579","173","1326","64","0","7162","759","989","4041","1373","0","0","8","6","56","0","24","4","1","0","8","54","0","8","6","56","0","24","4","1","0","8","54","5,000 - 9,999",,,,,,,,,,,,"6","2621","2621","0","305","305","0","2316","2316","0","6","66","28","0","8","7","85","8","7","85",,,,"1293","97","0","0","22","2","23","2","34","R","California","At least 2 but less than 4 years","Public","Degree-granting","Suburb: Large","Title IV postsecondary institution","Degree-granting, associate's and certificates","5,000 - 9,999"
"484233","Tri-Community Adult Education","2014",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"489201","Clovis Community College","2014",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"495271","California Indian Nations College","2014",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"497046","Madera Community College","2014",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
